paper_id,chunk_id,chunk_index,chunk_text,section_title,section_path,page_start,page_end,char_start,char_end,title,authors,category,published,url,arxiv_id,topic_cluster,token_count,word_count,contains_citation_marker,contains_equation_like_text,source_word_start,source_word_end,preferred_section,chunk_quality_score
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_010,10,"X1,−1 k1 X−2,1 k2 −αX3,−1 k1 X−4,1 k2  E−ι(ω1−ω2) 2X2,−2 k1 X−3,2 k2 E−2ι(ω1−ω2) # + 1 2X2,2 k1 X−3,−2 k2 E2ι(ω1−ω2) + 1 , (A4) Substituting this expression together with the expansion ofA−5/2 into the definitionof A2, we get 8α2 X A2 = 3 l,k2∈Zb(l) 5/2(α) X−1,0 k2 Eιk2(λ2−ω2)Eιl(λ1−λ2) ×  (1 + α2 2 ) −2α cos(λ1 −λ2) + cos 2(λ1 −λ2)  8α2 X + 3 l,k1,k2∈Zb(l) 5/2(α)Eι[(k1+l)λ1+(k2−l)λ2] E−ι(k1ω1+k2ω2) ""   1 −α2 + 2α cos(λ1 −λ2)  X2,0 k1 X−3,0 k2 + α2 2 X4,0 k1 X−5,0 k2 × +  (α −2 cos(λ1 −λ2)) X1,1 k1 X−2,−1 k2 −αX3,1 k1 X−4,−1 k2  Eι(ω1−ω2) +  (α −2 cos(λ1 −λ2)) X1,−1 k1 X−2,1 k2 −αX3,−1 k1 X−4,1 k2  E−ι(ω1−ω2) 2X2,−2 k1 X−3,2 k2 E−2ι(ω1−ω2) # + 1 2X2,2 k1 X−3,−2 k2 E2ι(ω1−ω2) + 1 . (A5) To extract the secular partof A2, we retain only the terms with zero frequencyin the mean longitudes. In the first sum, this correspondsto k2 = 0 andl ∈{−2, −1, 0, 1, 2}. In the second sum, secular","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function",,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,False,True,700,880,True,4.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_011,11,"1 . (A5) To extract the secular partof A2, we retain only the terms with zero frequencyin the mean longitudes. In the first sum, this correspondsto k2 = 0 andl ∈{−2, −1, 0, 1, 2}. In the second sum, secular contributions arise from specific index combinations relatedto the angular dependenceof each term. In particular, for eachl ∈Z we retain the couples (k1, k2) ∈  (−l −1, l + 1), (−l, l), (−l + 1, l −1) . This yields 8α2  (1 + α2 2 )b(0) 5/2(α) −2αb(1) 5/2(α) + b(2) 5/2(α)  A(0,0) = 3 "" 8α2 X (1 −α2)X2,0 −l (e1) X−3,0 l (e2) + α2 + 3 2 X4,0 −l (e1) X−5,0 l (e2) l∈Zb(l) 5/2 ! −X1,1 −l+1(e1) X−2,−1 l−1 (e2) −X1,−1 −l−1(e1) X−2,1 l+1 (e2) Eιl(ω1−ω2) ! X2,0 −l−1(e1) X−3,0 l+1 (e2) −X3,1 −l (e1) X−4,−1 l (e2) + X1,1 −l (e1) X−2,−1 l (e2) Eι(l+1)(ω1−ω2) + α ! X2,0 −l+1(e1) X−3,0 l−1 (e2) −X3,−1 −l (e1) X−4,1 l (e2) + X1,−1 −l (e1) X−2,1 l (e2) Eι(l−1)(ω1−ω2) + α (A6) ! −X1,1 −l−1(e1)","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function",,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,False,True,840,1020,True,4.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_012,12,"(e1) X−4,−1 l (e2) + X1,1 −l (e1) X−2,−1 l (e2) Eι(l+1)(ω1−ω2) + α ! X2,0 −l+1(e1) X−3,0 l−1 (e2) −X3,−1 −l (e1) X−4,1 l (e2) + X1,−1 −l (e1) X−2,1 l (e2) Eι(l−1)(ω1−ω2) + α (A6) ! −X1,1 −l−1(e1) X−2,−1 l+1 (e2) + 1 2X2,2 −l (e1) X−3,−2 l (e2) Eι(l+2)(ω1−ω2) + ! Eι(l−2)(ω1−ω2) # −X1,−1 −l+1(e1) X−2,1 l−1 (e2) + 1 2X2,−2 −l (e1) X−3,2 l (e2) + . The secular componentof direct partof the perturbing function U1 is then givenby  A(0,0) + A(0,0) + A(0,0)  . (A7) ⟨U1⟩= −Gm1m2 a2 AppendixB Numberof termsin the secular expansions This appendix reports the numberof terms involvedin the three secular expansions consideredin this work. For the classical Laplace and Legendre expansions, Table B1 reports the numberof terms appearing ata given expansion orderin the secular direct partof the dis turbing function, thatis, ⟨U1⟩. In other words, the table reports the numberof terms contributingto the first-order secular Hamiltonian. In the Laplace formulation, this correspondsto the coeﬃcient C0,0 in Eq. (12), whilein the Legendre formulationit correspondsto the secular expansion givenby Eq. (7).","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function","5 Conclusion In this work, we exploredan alternative expansionof the disturbing function",,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,False,True,980,1160,True,4.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_013,13,"ore are small. Our ideais, therefore, to retain the exact dependence ofV one and α at each order, avoiding the expansion ine carriedonin the classical Laplace approach. The resulting expansionis expectedto converge better than the classical developmentsin regimes where bothe and α are small, orin intermediate regimes where neither parameteris particularly small but their product remains small. These regimes define the natural domainof interestof the present formulation, whichis explored quantitativelyin Sect. 4.Moreover, exact dependence one and α at each order should allowusto span the two regimese →0 and α →0 ina single formulation. In the following, we construct the Laplace–Legendre expansionat zeroth, first, and arbitrary order, focusingin each caseon the expressionof the secular direct partof the disturbing function.",3 Laplace-Legendre expansion,3 Laplace-Legendre expansion,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,154,118,False,False,140,258,False,2.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_014,14,"Laplace-Legendre expansion of the planar planetary Hamiltonian 4 Convergenceof the Laplace-Legendre expansion The convergenceof truncated secular expansionsof the disturbing function has been investigatedin several previous studies, primarily through numerical assessmentsof the accuracyof high-order expansions. In (Laskar 1985), the convergenceof the Laplace expansionat second orderof the massesis analyzed for all planetary pairsin the Solar System with respectto the truncationin the harmonicsof the first order expansion. For the coplanar 3-body problem, Libert & Henrard (2005) considered Hamiltonian expansions carriedto degree 12 in eccentricity and showed that the resulting secular models accurately reproduce the long-term dynamicsof exoplanetary systems with large eccentricities, while also demonstrating that the seriesof secular terms con verges better than the series associated with the full perturbation. Migaszewski & Go´zdziewski (2008) performeda similar convergence studyof the Legendre expansion, extendingitupto order 24 in the semi-major axis ratio and applyingit toa rangeof exoplanetary configurations. They showed that the expansion converges rapidly for suﬃciently hierarchical systems, while the convergence becomes progressively sloweras the system becomes more compact. In this section, we compare the convergence propertiesof the Laplace–Legendre expansion introducedin Sect. 3 with thoseof",4 Convergenceof the Laplace-Legendre expansion,4 Convergenceof the Laplace-Legendre expansion,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,True,False,0,180,False,2.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_015,15,"exoplanetary configurations. They showed that the expansion converges rapidly for suﬃciently hierarchical systems, while the convergence becomes progressively sloweras the system becomes more compact. In this section, we compare the convergence propertiesof the Laplace–Legendre expansion introducedin Sect. 3 with thoseof the classical Laplace and Legendre expansions. In line with the aforementioned studies, we focus here ona numerical assessmentof convergence basedon the evaluationof the seriesat diﬀerent truncation orders. In the celebrated chapter VIII on Formal calculus, in LesM´ethodes Nouvellesde laM´ecaniqueC´eleste, Poincar´e (1892) distinguishes the convergencein the sensof the astronomers and mathematicians, and reminds that both approaches are legitimate. As discussedin Sect. 2.2, we know that for suﬃciently small valuesof the ratioof semi major axis, α, eccentricities and inclinations, the series expansion (2.2) is convergent. Butin the present work, we consider formal expansions and address the convergence questions ina numerical way, in the senseof the astronomers, without addressing more mathematical questions suchas the domainof convergenceof the series, the sizeof the remainder, or the decay rateof the terms. Our goalisto assess the accuracyof each seriesin approximating the secular direct partof the perturbing function,",4 Convergenceof the Laplace-Legendre expansion,4 Convergenceof the Laplace-Legendre expansion,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,False,False,140,320,False,2.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_016,16,"isa trade-oﬀfor the optimalityof the new expansionin the regimee, α →0. Anyway, the clear advantageof the new expansionis that nowwe havea global formulation that bridges the Laplace and Leg endre regimes. This broader applicability comesat the cost ofa larger numberof terms retained ata given expansion order comparedto the classical Laplace and Legendre expansions (see AppendixB). Finally, we note that when bothe and α are not small (e.g, e, α > 0.2), the convergenceof the Laplace-Legendre expansion deteriorates and becomes progressively slower, similarlyto the classical expansions. This behavioris expected, asin such",4 Convergenceof the Laplace-Legendre expansion,4 Convergenceof the Laplace-Legendre expansion,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,117,90,False,False,1540,1630,False,2.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_017,17,"Laplace-Legendre expansion of the planar planetary Hamiltonian Laplace-Legendre expansionof the planar planetary Hamiltonian Aya Alnajjarine1*, Jacques Laskar1* and Federico Mogavero2,1 1LTE, CNRS, Observatoirede Paris, Universit´e PSL, Sorbonne Universit´e, 77 Avenue Denfert-Rochereau, 75014 Paris, France. 2Dipartimentodi Matematica “Tullio Levi-Civita”, Universit`a degli Studidi Padova, Via Trieste 63, 35121 Padova, Italy. *Corresponding author(s). E-mail(s): aya.alnajjarine@obspm.fr; jacques.laskar@obspm.fr; Contributing authors: mogavero@math.unipd.it;",Laplace-Legendre expansionof the planar planetary Hamiltonian,Laplace-Legendre expansionof the planar planetary Hamiltonian,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,73,56,False,False,0,56,False,1.0
astrobench_25d49d337f,astrobench_25d49d337f_chunk_000,0,"Democratic heliocentric coordinates underestimate the rate of instabilities in long-term integrations of the Solar System 1.INTRODUCTION coordinate systemin which the user inputs and outputs their positions and velocities (e.g. eclipticvs equato rial). Our focusis ratheron the choiceof coordinates usedto split offa dominant Keplerian term from the full Hamiltonianas partof the WH algorithm. The two most commonly used coordinate systems for the Hamil tonian splitting are Jacobi coordinates and democratic heliocentric coordinates (DHC). Both coordinate sys tems have advantages and disadvantages. For example, DHC (M. J. Duncanetal. 1998) canbe used forhy brid symplectic integrators and canbe more easily par allelized (P. Javaherietal. 2023). Jacobi coordinateson the other hand are more accurate and canbe used with symplectic correctorsto achieve very high order (J. Wisdometal. 1996; S. Blanesetal. 2013). Fora pre cise definition anda more detailed comparisonof these coordinate systems seeH. Rein & D. Tamayo (2019). Both coordinate systems have been usedto study the long-term evolution and stabilityof the Solar System. The first direct integrations over 5 Gyr were performed byJ. Laskar & M. Gastineau (2009) with the SABA integrator, a high order",1.INTRODUCTION coordinate systemin which the user inputs and outputs,1.INTRODUCTION coordinate systemin which the user inputs and outputs,,,,,Democratic heliocentric coordinates underestimate the rate of instabilities in long-term integrations of the Solar System,"Hanno Rein, Kavi Dey, Daniel Tamayo",astro-ph.EP,2026-01-12T21:51:55Z,http://arxiv.org/abs/2601.08019v1,2601.08019,action_angle_methods,234,180,False,False,0,180,True,4.0
astrobench_25d49d337f,astrobench_25d49d337f_chunk_001,1,"D. Tamayo (2019). Both coordinate systems have been usedto study the long-term evolution and stabilityof the Solar System. The first direct integrations over 5 Gyr were performed byJ. Laskar & M. Gastineau (2009) with the SABA integrator, a high order integrator using Jacobi coordi nates (J. Laskar & P. Robutel 2001). More recently, N. A. Kaib & S. N. Raymond (2025) used the MER CURY hybrid integrator (J. E. Chambers 1999) with Numerical integrationsof the Solar System, havea long history (seee.g. W. J. Eckertetal. 1951 for oneof the first simulationsof this kind, andJ. Laskar 2013 fora historical summaryof the field). Although dif ferent authors use different numerical algorithms, most modern long-term simulations use symplectic integra tors that make useof the Wisdom-Holman splitting (J. L. Wisdom 1981; J. Wisdom & M. Holman 1991; H. Kinoshitaetal. 1991). Various variationsof the Wisdom-Holman (WH) algorithm exist, differingin the orderof the scheme, the coordinate system used for the Hamiltonian splitting (D. M. Hernandez & W. Dehnen 2017), and other details suchas whetheror not symplec tic correctors are used (fora comparisonsof methods seeH. Reinetal. 2019). Several",1.INTRODUCTION coordinate systemin which the user inputs and outputs,1.INTRODUCTION coordinate systemin which the user inputs and outputs,,,,,Democratic heliocentric coordinates underestimate the rate of instabilities in long-term integrations of the Solar System,"Hanno Rein, Kavi Dey, Daniel Tamayo",astro-ph.EP,2026-01-12T21:51:55Z,http://arxiv.org/abs/2601.08019v1,2601.08019,action_angle_methods,234,180,False,False,140,320,True,4.0
