paper_id,chunk_id,chunk_index,chunk_text,section_title,section_path,page_start,page_end,char_start,char_end,title,authors,category,published,url,arxiv_id,topic_cluster,token_count,word_count,contains_citation_marker,contains_equation_like_text,source_word_start,source_word_end,preferred_section,chunk_quality_score
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_010,10,"part T1, arising from the non-inertial natureof the heliocentric frame, anda direct part U1, describing the mutual gravitational interaction between the plan ets. The indirect termT1averagesto zero over the fast orbital angles Miand thus does not contributeto the averaged Hamiltonianin secular theories limitedto first-orderin planetary masses. We therefore focusin this workon the expansionof the dir ect partU1, which encapsulates the main complexityof the perturbing function andgo verns the secular dynamicsof planetary systems. We focus primarilyon the planar pro blem and beginby summarizing the two classical methods usedto expand this term.",2 Hamiltonian formulation and expansionof the disturbing function,2 Hamiltonian formulation and expansionof the disturbing function,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,117,90,False,False,140,230,False,2.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_011,11,"Laplace-Legendre expansion of the planar planetary Hamiltonian 4 Convergenceof the Laplace-Legendre expansion The convergenceof truncated secular expansionsof the disturb ing function has been investigatedin several previous studies, primarily through numerical assessmentsof theaccuracyofhigh-orderexpansions.In( Laskar1985 ),theconvergenceoftheLaplace expansionat second orderof the massesis analyzed for all planetary pairsin the Solar System with respectto the truncationin the harmonicsof the first order expansion. For the coplanar 3-body problem, Libert & Henrard ( 2005) considered Hamiltonian expansions carriedto degree 12 in eccentricity and showed that the resulting secular models accurately reproduce the long-term dynamicsof exoplanet ary systems with large eccentricities, while also demonstrating that the seriesof sec ular terms con verges better than the series associated with the full perturbat ion. Migaszewski & Go´ zdziewski ( 2008) performeda similar convergencestudyof the Legendre expansion, extendingitupto order 24 in the semi-major axis ratio and applying ittoa rangeof exoplanetary configurations. They showed that the expansion converges rapidly for suﬃciently hierarchical systems, while the convergence becomesp rogressively sloweras the system becomes more compact. In this section, we compare the convergence propertiesof the La place–Legendre expansion introducedin Sect. 3with thoseof the classical",4 Convergenceof the Laplace-Legendre expansion,4 Convergenceof the Laplace-Legendre expansion,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,False,False,0,180,False,2.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_012,12,"They showed that the expansion converges rapidly for suﬃciently hierarchical systems, while the convergence becomesp rogressively sloweras the system becomes more compact. In this section, we compare the convergence propertiesof the La place–Legendre expansion introducedin Sect. 3with thoseof the classical Laplace and Legendre expansions. In line with the aforementioned studies, we focus here ona numerical assessmentof convergence basedon the evaluationof the seriesat diﬀerent truncation orders.InthecelebratedchapterVIIIonFormalcalculus,in LesM´ ethodesNouvellesde laM´ ecaniqueC´ eleste, Poincar´ e ( 1892) distinguishes the convergencein the sensof the astronomers and mathematicians, and reminds that both approac hes are legitimate. As discussedin Sect. 2.2, we know that for suﬃciently small valuesof the ratioof semi major axis, α, eccentricities and inclinations, the series expansion ( 2.2) is convergent. Butin the present work, we consider formal expansions and address the convergence questions ina numerical way,in the sense ofthe astronomers,with out addressingmore mathematical questions suchas the domainof convergenceof the series, the sizeof the remainder, or the decay rateof the terms. Our goalisto assessthe accuracyof each seriesin approximating the secular direct partof the perturbingfu nction,/an}bracketle{tU1/an}bracketri}ht, asa functionof the truncation order. Asin the previous",4 Convergenceof the Laplace-Legendre expansion,4 Convergenceof the Laplace-Legendre expansion,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,234,180,False,False,140,320,False,2.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_013,13,"Laplace-Legendre expansion of the planar planetary Hamiltonian Laplace-Legendre expansionof the planar planetary Hamiltonian Aya Alnajjarine1*, Jacques Laskar1*and Federico Mogavero2,1 1LTE, CNRS, Observatoirede Paris, Universit´ e PSL, Sorbonne Universit´ e, 77 Avenue Denfert-Rochereau, 75014 Paris, Fr ance. 2Dipartimentodi Matematica “Tullio Levi-Civita”, Universit` a degli Studidi Padova, Via Trieste 63, 35121 Padova, Italy. *Corresponding author(s). E-mail(s): aya.alnajjarine@obspm.fr; jacques.laskar@obspm.fr; Contributing authors: mogavero@math.unipd.it;",Laplace-Legendre expansionof the planar planetary Hamiltonian,Laplace-Legendre expansionof the planar planetary Hamiltonian,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,77,59,False,False,0,59,False,1.0
astrobench_cc18f51e25,astrobench_cc18f51e25_chunk_014,14,"classical developmentsin regimes where botheandαare small, orin intermediate regimes where neither parameteris particula rly small but their product remains small. These regimes define the natural domainof interestof the present formulation, whichis explored quantitativelyin Sect. 4.Moreover, exact dependenceon eandαat each order should allowusto span the two regimese→0 andα→0inasingleformulation.Inthefollowing,weconstructtheLaplace–L egendre expansionat zeroth, first, and arbitrary order, focusingin each caseon the expressionof the secular direct partof the disturbing function.",3 Laplace-Legendre expansion,3 Laplace-Legendre expansion,,,,,Laplace-Legendre expansion of the planar planetary Hamiltonian,"Aya Alnajjarine, Jacques Laskar, Federico Mogavero",astro-ph.EP,2026-03-17T13:51:12Z,http://arxiv.org/abs/2603.16528v1,2603.16528,action_angle_methods,86,66,False,False,140,206,False,1.0
astrobench_25d49d337f,astrobench_25d49d337f_chunk_000,0,"Rein & D. Tamayo 2019). The jump step dependson Mercury’s momentum (and thatof the other planets) relativeto the Solar System barycenter. The Keplerian motion solved forin the Ke pler stepis also different from Jacobi case. Mercury does not orbit the Mercury-Sun barycenterasin the Jacobicase, but rather the Solar System barycenter5. In the limitof high eccentricity, the difference between Mer cury’s true trajectory and the Keplerian orbit the Ke pler solver solves for becomes significant especially near pericenter. The error ofa symplectic integrator (or more gener allyan operator splitting method) canbe understoodin termsofan infinite sumof commutators consistingof compositionsof the integrator’s individual steps (seee.g. P. Saha & S. Tremaine 1992; H. Reinetal. 2019; D. Tamayoetal. 2020). The commutators involving the jump step leadto error terms not presentin the caseof Jacobi coordinates anditis those commutators which leadto the artificial numerical precession. The comb like structure seenin the curve for DHC in Fig. 1 is dueto strong timestep resonances (K. P. Rauch & M. Hol man 1999). To suppress these timestep resonances and keep the artificial numerical precession rate below thatof GR we see",3.DISCUSSION Our results from Sec.2 show clear evidence that Ja,3.DISCUSSION Our results from Sec.2 show clear evidence that Ja,,,,,Democratic heliocentric coordinates underestimate the rate of instabilities in long-term integrations of the Solar System,"Hanno Rein, Kavi Dey, Daniel Tamayo",astro-ph.EP,2026-01-12T21:51:55Z,http://arxiv.org/abs/2601.08019v1,2601.08019,action_angle_methods,234,180,False,False,140,320,True,5.0
astrobench_25d49d337f,astrobench_25d49d337f_chunk_001,1,"tric velocities. SeeM. J. Duncanetal. (1998); H. Rein & D. Tamayo (2019). the eccentricityof planetsis high. The Solar Systemis one example where high accuracyis requiredto measure the correct instability rate because the eccentricityof Mercury becomes large (≳0.4) just before instabilities occur and numerical errors can suppress the behaviour. Reducing the timestepin simulations using DHC is one possible solution. Another, pursued byH. F. Lev ison & M. J. Duncan (2000) andT. Luetal. (2024) isto shift the problematic termsin the jump step during close pericenter passages into the Keplerian step andin tegrateit using Bulirsch-Stoer (J. E. Chambers 1999). However, we note thata simple scheme using Jacobico ordinates can reproduce the correct instability rate for surprisingly large timesteps (H. Reinetal. 2025). Asa result, statistically converged simulations with DHC are significantly more computationally expensive than simulations using Jacobi coordinatesso that Jacobico ordinates are advantageousin most scenarios. We have focused our experiments and discussionon the Solar System. However, the general advice for run ning simulationsof any planetary system where one wantsto integrate untilan instability occursis the same:Jacobi coordinates perform significantly better. As soonas orbit crossing",4.CONCLUSIONS Different instability ratesof the Solar System have,4.CONCLUSIONS Different instability ratesof the Solar System have,,,,,Democratic heliocentric coordinates underestimate the rate of instabilities in long-term integrations of the Solar System,"Hanno Rein, Kavi Dey, Daniel Tamayo",astro-ph.EP,2026-01-12T21:51:55Z,http://arxiv.org/abs/2601.08019v1,2601.08019,action_angle_methods,234,180,False,False,140,320,True,5.0
astrobench_25d49d337f,astrobench_25d49d337f_chunk_002,2,"Democratic heliocentric coordinates underestimate the rate of instabilities in long-term integrations of the Solar System 1.INTRODUCTION Numerical integrationsof the Solar System, havea long history (seee.g. W. J. Eckertetal. 1951 for oneof the first simulationsof this kind, andJ. Laskar 2013 fora historical summaryof the field). Although dif ferent authors use different numerical algorithms, most modern long-term simulations use symplectic integra tors that make useof the Wisdom-Holman splitting (J. L. Wisdom 1981; J. Wisdom & M. Holman 1991; H. Kinoshitaetal. 1991). Various variationsof the Wisdom-Holman (WH) algorithm exist, differingin the orderof the scheme, the coordinate system used for the Hamiltonian splitting (D. M. Hernandez & W. Dehnen 2017), and other details suchas whetheror not symplec tic correctors are used (fora comparisonsof methods seeH. Reinetal. 2019). Several authors have argued thatitis important for the adopted timesteptobe short enoughto resolve peri center passages, which becomes challengingat highor bital eccentricities like those achieved when Mercury goes unstable (K. P. Rauch & M. Holman 1999; J. Wis dom 2015; D. M. Hernandezetal. 2022). This paper shows that this criterion dependson the coordinate system used. To clarify,","1.INTRODUCTION Numerical integrationsof the Solar System, havea","1.INTRODUCTION Numerical integrationsof the Solar System, havea",,,,,Democratic heliocentric coordinates underestimate the rate of instabilities in long-term integrations of the Solar System,"Hanno Rein, Kavi Dey, Daniel Tamayo",astro-ph.EP,2026-01-12T21:51:55Z,http://arxiv.org/abs/2601.08019v1,2601.08019,action_angle_methods,234,180,False,False,0,180,True,4.0
astrobench_25d49d337f,astrobench_25d49d337f_chunk_003,3,"becomes challengingat highor bital eccentricities like those achieved when Mercury goes unstable (K. P. Rauch & M. Holman 1999; J. Wis dom 2015; D. M. Hernandezetal. 2022). This paper shows that this criterion dependson the coordinate system used. To clarify, wedo not referto thecoordinate systemin which the user inputs and outputs their positions and velocities (e.g. eclipticvs equato rial). Our focusis ratheron the choiceof coordinates usedto split offa dominant Keplerian term from the full Hamiltonianas partof the WH algorithm. The two most commonly used coordinate systems for the Hamil tonian splitting are Jacobi coordinates and democratic heliocentric coordinates (DHC). Both coordinate sys tems have advantages and disadvantages. For example, DHC (M. J. Duncanetal. 1998) canbe used forhy brid symplectic integrators and canbe more easily par allelized (P. Javaherietal. 2023). Jacobi coordinateson the other hand are more accurate and canbe used with symplectic correctorsto achieve very high order (J. Wisdometal. 1996; S. Blanesetal. 2013). Fora pre cise definition anda more detailed comparisonof these coordinate systems seeH. Rein & D. Tamayo (2019). Both coordinate systems have been usedto study the long-term evolution","1.INTRODUCTION Numerical integrationsof the Solar System, havea","1.INTRODUCTION Numerical integrationsof the Solar System, havea",,,,,Democratic heliocentric coordinates underestimate the rate of instabilities in long-term integrations of the Solar System,"Hanno Rein, Kavi Dey, Daniel Tamayo",astro-ph.EP,2026-01-12T21:51:55Z,http://arxiv.org/abs/2601.08019v1,2601.08019,action_angle_methods,234,180,False,False,140,320,True,4.0
astrobench_25d49d337f,astrobench_25d49d337f_chunk_004,4,"with symplectic correctorsto achieve very high order (J. Wisdometal. 1996; S. Blanesetal. 2013). Fora pre cise definition anda more detailed comparisonof these coordinate systems seeH. Rein & D. Tamayo (2019). Both coordinate systems have been usedto study the long-term evolution and stabilityof the Solar System. The first direct integrations over 5 Gyr were performed byJ. Laskar & M. Gastineau (2009) with the SABA integrator, a high order integrator using Jacobi coordi nates (J. Laskar & P. Robutel 2001). More recently, N. A. Kaib & S. N. Raymond (2025) used the MER DHC to study the influenceof passing field starson the Solar System. Notably, the simulations that constitute the control group ofN. A. Kaib & S. N. Raymond (2025) and shouldbe comparableto those ofJ. Laskar & M. Gastineau (2009) showan instability rateof only 0.1%, whereas the simulations ofJ. Laskar & M. Gastineau (2009) and others (R. E. Zeebe 2015; D. S. Abbotetal. 2021; D. S. Abbotetal. 2023) resultinan instability ratean orderof magnitude larger,∼1%. Similar discrepancies were also observed byR. E. Zeebe (2015) who studied the position errorof Mer cury when using","1.INTRODUCTION Numerical integrationsof the Solar System, havea","1.INTRODUCTION Numerical integrationsof the Solar System, havea",,,,,Democratic heliocentric coordinates underestimate the rate of instabilities in long-term integrations of the Solar System,"Hanno Rein, Kavi Dey, Daniel Tamayo",astro-ph.EP,2026-01-12T21:51:55Z,http://arxiv.org/abs/2601.08019v1,2601.08019,action_angle_methods,234,180,False,False,280,460,True,4.0
